"SMRACAA_AREA","SMRACAA_TERM_CODE_EFF","SMRACAA_ACTIVITY_DATE","SMRACAA_TRANSFER_IND","SMRACAA_SEQNO","SMRACAA_SPLIT_COURSE_IND","SMRACAA_CONNECTOR_REQ","SMRACAA_CONNECTOR_MAX","SMRACAA_CONNECTOR_TRANSFER","SMRACAA_CNT_IN_GPA_IND","SMRACAA_SET","SMRACAA_SUBSET","SMRACAA_RULE","SMRACAA_SUBJ_CODE","SMRACAA_CRSE_NUMB_LOW","SMRACAA_CRSE_NUMB_HIGH","SMRACAA_ATTR_CODE","SMRACAA_ATTS_CODE","SMRACAA_CAMP_CODE","SMRACAA_COLL_CODE","SMRACAA_DEPT_CODE","SMRACAA_YEAR_RULE","SMRACAA_TERM_CODE_FROM","SMRACAA_TERM_CODE_TO","SMRACAA_REQ_CREDITS","SMRACAA_REQ_COURSES","SMRACAA_MAX_CREDITS","SMRACAA_MAX_COURSES","SMRACAA_MIN_CRED_CRSE","SMRACAA_MAX_CRED_CRSE","SMRACAA_COMPL_CREDITS","SMRACAA_COMPL_COURSES","SMRACAA_GRDE_CODE_MIN","SMRACAA_MAX_CREDITS_TRANSFER","SMRACAA_MAX_COURSES_TRANSFER","SMRACAA_END_FUNCTION","SMRACAA_CATALOG_IND","SMRACAA_TESC_CODE","SMRACAA_MIN_VALUE","SMRACAA_MAX_VALUE","SMRACAA_CONCURRENCY_IND","SMRACAA_SURROGATE_ID","SMRACAA_VERSION","SMRACAA_USER_ID","SMRACAA_DATA_ORIGIN","SMRACAA_VPDI_CODE"
P-ME  4730,202180,09/01/2021 4:07:15 PM,Y,5,Y,N,N,N,Y,A30,100,,ME,3060,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,15642,0,,,
P-ME  4730,202180,09/01/2021 4:07:15 PM,Y,4,Y,N,N,N,Y,A30,100,,ME,3050,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,15641,0,,,
P-ME  4730,202180,09/01/2021 4:07:15 PM,Y,3,Y,N,N,N,Y,A20,200,,ECE,2011,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,15640,0,,,
P-ME  4751,202180,09/01/2021 4:31:04 PM,Y,1,Y,N,N,N,Y,A10,100,,ME,3023,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,15643,1,,,
P-ME  4751,202180,09/01/2021 4:31:04 PM,Y,3,Y,N,N,N,Y,A10,100,,ME,3710,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,15644,1,,,
P-ME  4751,202180,09/01/2021 4:31:04 PM,Y,4,Y,N,N,N,Y,A20,100,,ME,3720,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,15645,1,,,
P-ME  4810,202180,09/01/2021 4:32:08 PM,Y,1,Y,N,N,N,Y,A10,100,,ME,3050,,,,,,,,,,,,,,,,,,D,,,,N,,,,Y,15647,1,,,
P-ME  4930,200880,07/16/2008,Y,1,Y,N,N,N,Y,A10,100,,MATH,2120,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,1114,0,,,
P-ME  4930,200880,07/16/2008,Y,2,Y,N,N,N,Y,A10,100,,PHYS,2110,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,1115,0,,,
P-ME  5020,201180,03/28/2011 4:47:51 PM,Y,2,Y,N,N,N,Y,A10,100,,ME,4010,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,9651,0,,,
P-ME  5060,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,3050,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2406,0,,,
P-ME  5120,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,2330,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2407,0,,,
P-ME  5140,202150,07/26/2021 4:30:11 PM,Y,3,Y,N,N,N,Y,A10,100,,ME,3050,,,,,,,,,,,,,,,,,,D,,,,N,,,,Y,15359,1,,,
P-ME  5140,202150,07/26/2021 4:30:11 PM,Y,6,Y,N,N,N,Y,A10,200,,ECE,3260,,,,,,,,,,,,,,,,,,D,,,,N,,,,Y,15362,1,,,
P-ME  5140,202150,07/26/2021 4:30:11 PM,Y,4,Y,N,N,N,Y,A10,100,,ME,3060,,,,,,,,,,,,,,,,,,D,,,,N,,,,Y,15360,1,,,
P-ME  5140,202150,07/26/2021 4:30:11 PM,Y,5,Y,N,N,N,Y,A10,200,,ECE,3210,,,,,,,,,,,,,,,,,,D,,,,N,,,,Y,15361,1,,,
P-ME  5160,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,CEE,3110,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2412,0,,,
P-ME  5160,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,MATH,2910,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2413,0,,,
P-ME  5180,201010,11/12/2009,Y,0,Y,N,N,N,Y,,,,CEE,3110,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,878,0,,,
P-ME  5190,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,CEE,3110,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2414,0,,,
P-ME  5190,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,MATH,2120,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2415,0,,,
P-ME  5220,201910,09/26/2018,Y,1,Y,N,N,N,Y,A10,100,,ME,3220,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11508,0,,,
P-ME  5220,201910,09/26/2018,Y,2,Y,N,N,N,Y,A10,100,,ME,3710,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11509,0,,,
P-ME  5220,201910,09/26/2018,Y,3,Y,N,N,N,Y,A10,100,,ME,3720,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11510,0,,,
P-ME  5260,200880,07/18/2007,Y,1,Y,N,N,N,Y,A10,100,,ME,3710,3720,,,,,,,,,,,,,,,,,D,,,,N,,,,N,607,0,,,
P-ME  5260,200880,07/18/2007,Y,2,Y,N,N,N,Y,A10,100,,ME,3220,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,608,0,,,
P-ME  5310,200880,07/05/2007,Y,1,Y,N,N,N,Y,,,,ME,3720,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,273,0,,,
P-ME  5370,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ECE,3810,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2416,0,,,
P-ME  5370,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,ECE,3860,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2417,0,,,
P-ME  5370,200880,10/29/2008,Y,3,Y,N,N,N,Y,A10,100,,ME,3050,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2418,0,,,
P-ME  5370,200880,10/29/2008,Y,4,Y,N,N,N,Y,A10,100,,ME,3060,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2419,0,,,
P-ME  5380,201880,04/05/2018,Y,2,Y,N,N,N,Y,A10,100,,ME,3050,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11275,0,,,
P-ME  5380,201880,04/05/2018,Y,1,Y,N,N,N,Y,A10,100,,ME,3023,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11274,0,,,
P-ME  5380,201880,04/05/2018,Y,3,Y,N,N,N,Y,A10,100,,ME,3060,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11276,0,,,
P-ME  5450,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,3010,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2420,0,,,
P-ME  5450,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,CEE,3110,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2719,0,,,
P-ME  5460,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,ME,3010,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2721,0,,,
P-ME  5460,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,CEE,3110,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2720,0,,,
P-ME  5470,201010,11/12/2009,Y,1,Y,N,N,N,Y,A10,100,,CHEM,1120,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,921,0,,,
P-ME  5470,201010,11/12/2009,Y,2,Y,N,N,N,Y,A10,100,,MATH,2120,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,922,0,,,
P-ME  5470,201010,11/12/2009,Y,3,Y,N,N,N,Y,A10,100,,PHYS,2110,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,930,0,,,
P-ME  5480,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,5460,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2722,0,,,
P-ME  5490,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,3010,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2723,0,,,
P-ME  5510,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,3720,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2724,0,,,
P-ME  5610,201910,09/26/2018,Y,1,Y,N,N,N,Y,A10,100,,ME,3220,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11511,0,,,
P-ME  5610,201910,09/26/2018,Y,2,Y,N,N,N,Y,A10,100,,ME,3710,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11512,0,,,
P-ME  5610,201910,09/26/2018,Y,3,Y,N,N,N,Y,A10,100,,ME,3720,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11513,0,,,
P-ME  5620,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,3720,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2725,0,,,
P-ME  5630,201980,07/29/2019 9:38:36 AM,Y,1,Y,N,N,N,Y,A10,100,,ME,3220,,,,,,,,,,,,,,,,,,,,,,N,,,,N,12431,0,,,
P-ME  5630,201980,07/29/2019 9:38:36 AM,Y,2,Y,N,N,N,Y,A10,100,,ME,3710,,,,,,,,,,,,,,,,,,,,,,N,,,,N,12432,0,,,
P-ME  5630,201980,07/29/2019 9:38:36 AM,Y,3,Y,N,N,N,Y,A10,100,,ME,3720,,,,,,,,,,,,,,,,,,,,,,N,,,,N,12433,0,,,
P-ME  5640,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,3610,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2726,0,,,
P-ME  5720,201910,09/26/2018,Y,2,Y,N,N,N,Y,A10,100,,ME,3710,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11515,0,,,
P-ME  5720,201910,09/26/2018,Y,1,Y,N,N,N,Y,A10,100,,ME,3220,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11514,0,,,
P-ME  5720,201910,09/26/2018,Y,3,Y,N,N,N,Y,A10,100,,ME,3720,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,11516,0,,,
P-ME  5730,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,3710,3720,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2727,0,,,
P-ME  5810,200880,03/30/2009,Y,1,Y,N,N,N,Y,A10,100,,ME,3050,,,,,,,,,,,,,,,,,,D,,,,N,,,,Y,2728,0,,,
P-ME  6010,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,MATH,4510,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2729,0,,,
P-ME  6010,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,ME,3710,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2730,0,,,
P-ME  6030,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,MATH,4510,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2731,0,,,
P-ME  6030,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,ME,3710,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2732,0,,,
P-ME  6040,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,MATH,4510,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2733,0,,,
P-ME  6040,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,ME,3720,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2734,0,,,
P-ME  6050,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,6040,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2735,0,,,
P-ME  6200,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ECE,3210,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2736,0,,,
P-ME  6200,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,4810,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2737,0,,,
P-ME  6210,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,3210,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2738,0,,,
P-ME  6210,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,ME,3220,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2739,0,,,
P-ME  6230,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6200,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2740,0,,,
P-ME  6230,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,ECE,6250,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2741,0,,,
P-ME  6260,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6200,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2742,0,,,
P-ME  6260,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,ECE,6250,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2743,0,,,
P-ME  6280,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,6200,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2744,0,,,
P-ME  6370,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,CEE,3110,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2745,0,,,
P-ME  6370,200880,10/29/2008,Y,3,Y,N,N,N,Y,A10,100,,ME,3050,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2747,0,,,
P-ME  6370,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,MATH,4510,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2746,0,,,
P-ME  6410,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,3720,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2748,0,,,
P-ME  6410,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,100,,ME,4020,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2749,0,,,
P-ME  6430,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,MATH,4510,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2750,0,,,
P-ME  6440,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,MATH,4510,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2751,0,,,
P-ME  6510,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,3610,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2752,0,,,
P-ME  6510,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,4640,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2753,0,,,
P-ME  6510,200880,10/29/2008,Y,3,Y,N,N,N,Y,A10,300,,ME,4140,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2754,0,,,
P-ME  6610,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,4020,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2755,0,,,
P-ME  6620,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,4020,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2756,0,,,
P-ME  6640,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,4140,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2757,0,,,
P-ME  6710,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,4640,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2758,0,,,
P-ME  6730,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,5060,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2759,0,,,
P-ME  6810,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,4460,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2760,0,,,
P-ME  6830,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,4020,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2761,0,,,
P-ME  6850,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,4810,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2762,0,,,
P-ME  7040,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,6050,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2763,0,,,
P-ME  7060,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6040,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2764,0,,,
P-ME  7060,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6360,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2765,0,,,
P-ME  7070,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6040,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2766,0,,,
P-ME  7070,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6360,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2767,0,,,
P-ME  7080,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6040,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2768,0,,,
P-ME  7080,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6360,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2769,0,,,
P-ME  7090,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6040,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2770,0,,,
P-ME  7090,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6360,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2771,0,,,
P-ME  7100,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6040,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2772,0,,,
P-ME  7100,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6360,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2773,0,,,
P-ME  7120,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6040,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2774,0,,,
P-ME  7120,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6360,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3863,0,,,
P-ME  7510,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6930,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3865,0,,,
P-ME  7510,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6360,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3864,0,,,
P-ME  7600,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,CEE,6930,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3866,0,,,
P-ME  7610,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,CEE,4130,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3867,0,,,
P-ME  7610,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,CEE,6930,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3868,0,,,
P-ME  7620,201610,11/10/2015,Y,1,Y,N,N,N,Y,A10,100,,CEE,6350,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2992,0,,,
P-ME  7620,201610,11/10/2015,Y,2,Y,N,N,N,Y,A10,200,,ME,6350,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,2993,0,,,
P-ME  7640,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,CEE,6930,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3870,0,,,
P-ME  7640,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6360,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3871,0,,,
P-ME  7650,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,CEE,6930,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3872,0,,,
P-ME  7650,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6360,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3873,0,,,
P-ME  7660,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,6930,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3874,0,,,
P-ME  7670,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,6930,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3875,0,,,
P-ME  7680,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,CEE,6930,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3876,0,,,
P-ME  7710,200880,11/06/2008,Y,1,Y,N,N,N,Y,,,,ME,6710,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3944,0,,,
P-ME  7720,200880,11/06/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6710,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3945,0,,,
P-ME  7720,200880,11/06/2008,Y,2,Y,N,N,N,Y,A10,100,,ME,6730,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3946,0,,,
P-ME  7810,200880,10/29/2008,Y,1,Y,N,N,N,Y,,,,ME,6810,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3877,0,,,
P-ME  7930,200880,10/29/2008,Y,1,Y,N,N,N,Y,A10,100,,ME,6430,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3878,0,,,
P-ME  7930,200880,10/29/2008,Y,2,Y,N,N,N,Y,A10,200,,ME,6440,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3879,0,,,
P-ME  7930,200880,10/29/2008,Y,3,Y,N,N,N,Y,A10,300,,ME,6370,,,,,,,,,,,,,,,,,,D,,,,N,,,,N,3880,0,,,
